   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	getstartbit
  20               	getstartbit:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8299      		sbic 48-32,2
  27 0002 00C0      		rjmp .L4
  28               	.LM3:
  29 0004 8299      		sbic 48-32,2
  30 0006 00C0      		rjmp .L3
  31               	.LM4:
  32 0008 81E0      		ldi r24,lo8(1)
  33 000a 90E0      		ldi r25,hi8(1)
  34 000c 9093 0000 		sts (a)+1,r25
  35 0010 8093 0000 		sts a,r24
  36 0014 0895      		ret
  37               	.L3:
  38               	.LM5:
  39 0016 1092 0000 		sts (a)+1,__zero_reg__
  40 001a 1092 0000 		sts a,__zero_reg__
  41               	.L4:
  42 001e 0895      		ret
  43               	.LFE7:
  45               	.global	getdatabit
  47               	getdatabit:
  48               	.LFB8:
  49               	.LM6:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM7:
  53 0020 8299      		sbic 48-32,2
  54 0022 00C0      		rjmp .L6
  55               	.LM8:
  56 0024 81E0      		ldi r24,lo8(1)
  57 0026 90E0      		ldi r25,hi8(1)
  58 0028 9093 0000 		sts (b)+1,r25
  59 002c 8093 0000 		sts b,r24
  60               	.LM9:
  61 0030 C29A      		sbi 56-32,2
  62 0032 0895      		ret
  63               	.L6:
  64               	.LM10:
  65 0034 1092 0000 		sts (b)+1,__zero_reg__
  66 0038 1092 0000 		sts b,__zero_reg__
  67 003c 0895      		ret
  68               	.LFE8:
  70               	.global	__vector_1
  72               	__vector_1:
  73               	.LFB9:
  74               	.LM11:
  75 003e 1F92      		push __zero_reg__
  76 0040 0F92      		push r0
  77 0042 0FB6      		in r0,__SREG__
  78 0044 0F92      		push r0
  79 0046 1124      		clr __zero_reg__
  80 0048 2F93      		push r18
  81 004a 3F93      		push r19
  82 004c 4F93      		push r20
  83 004e 5F93      		push r21
  84 0050 6F93      		push r22
  85 0052 7F93      		push r23
  86 0054 8F93      		push r24
  87 0056 9F93      		push r25
  88               	/* prologue: Signal */
  89               	/* frame size = 0 */
  90               	.LBB6:
  91               	.LBB7:
  92               	.LM12:
  93 0058 8299      		sbic 48-32,2
  94 005a 00C0      		rjmp .L10
  95               	.LM13:
  96 005c 8299      		sbic 48-32,2
  97 005e 00C0      		rjmp .L11
  98               	.LM14:
  99 0060 81E0      		ldi r24,lo8(1)
 100 0062 90E0      		ldi r25,hi8(1)
 101 0064 9093 0000 		sts (a)+1,r25
 102 0068 8093 0000 		sts a,r24
 103 006c 00C0      		rjmp .L10
 104               	.L11:
 105               	.LM15:
 106 006e 1092 0000 		sts (a)+1,__zero_reg__
 107 0072 1092 0000 		sts a,__zero_reg__
 108               	.L10:
 109               	.LBE7:
 110               	.LBE6:
 111               	.LM16:
 112 0076 8091 0000 		lds r24,a
 113 007a 9091 0000 		lds r25,(a)+1
 114 007e 0197      		sbiw r24,1
 115 0080 01F4      		brne .L20
 116 0082 45E0      		ldi r20,lo8(5)
 117 0084 50E0      		ldi r21,hi8(5)
 118               	.LVL0:
 119               	.LBB8:
 120               	.LBB9:
 121               	.LM17:
 122 0086 61E0      		ldi r22,lo8(1)
 123 0088 70E0      		ldi r23,hi8(1)
 124 008a 00C0      		rjmp .L13
 125               	.L18:
 126 008c 7093 0000 		sts (b)+1,r23
 127 0090 6093 0000 		sts b,r22
 128               	.LM18:
 129 0094 C29A      		sbi 56-32,2
 130 0096 00C0      		rjmp .L14
 131               	.L22:
 132               	.LM19:
 133 0098 1092 0000 		sts (b)+1,__zero_reg__
 134 009c 1092 0000 		sts b,__zero_reg__
 135               	.L14:
 136               	.LBE9:
 137               	.LBE8:
 138               	.LM20:
 139 00a0 2091 0000 		lds r18,b
 140 00a4 3091 0000 		lds r19,(b)+1
 141 00a8 2130      		cpi r18,1
 142 00aa 3105      		cpc r19,__zero_reg__
 143 00ac 01F4      		brne .L15
 144               	.LM21:
 145 00ae 85B3      		in r24,53-32
 146 00b0 042E      		mov r0,r20
 147 00b2 00C0      		rjmp 2f
 148 00b4 220F      	1:	lsl r18
 149 00b6 331F      		rol r19
 150 00b8 0A94      	2:	dec r0
