   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=7 */
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31 0010 CF93      		push r28
  32 0012 DF93      		push r29
  33 0014 CDB7      		in r28,__SP_L__
  34 0016 DEB7      		in r29,__SP_H__
  35 0018 2797      		sbiw r28,7
  36 001a 0FB6      		in __tmp_reg__,__SREG__
  37 001c F894      		cli
  38 001e DEBF      		out __SP_H__,r29
  39 0020 0FBE      		out __SREG__,__tmp_reg__
  40 0022 CDBF      		out __SP_L__,r28
  41               	/* prologue end (size=18) */
  42               	.LM2:
  43 0024 81E0      		ldi r24,lo8(1)
  44 0026 87BB      		out 55-0x20,r24
  45               	.LM3:
  46 0028 80EC      		ldi r24,lo8(-64)
  47 002a 81BB      		out 49-0x20,r24
  48               	.LM4:
  49 002c C09A      		sbi 56-0x20,0
  50               	.LM5:
  51 002e 929A      		sbi 50-0x20,2
  52               	.LM6:
  53 0030 939A      		sbi 50-0x20,3
  54               	.LM7:
  55 0032 8CE0      		ldi r24,lo8(12)
  56 0034 90E0      		ldi r25,hi8(12)
  57 0036 00D0      		rcall uart_init
  58               	.LM8:
  59               	/* #APP */
  60 0038 7894      		sei
  61               	.LM9:
  62               	/* #NOAPP */
  63 003a 80E0      		ldi r24,lo8(__c.1738)
  64 003c 90E0      		ldi r25,hi8(__c.1738)
  65 003e 00D0      		rcall uart_puts_p
  66               	.LM10:
  67 0040 80E0      		ldi r24,lo8(__c.1740)
  68 0042 90E0      		ldi r25,hi8(__c.1740)
  69 0044 00D0      		rcall uart_puts_p
  70               	.LM11:
  71 0046 80E0      		ldi r24,lo8(__c.1742)
  72 0048 90E0      		ldi r25,hi8(__c.1742)
  73 004a 00D0      		rcall uart_puts_p
  74               	.LM12:
  75 004c 80E0      		ldi r24,lo8(__c.1744)
  76 004e 90E0      		ldi r25,hi8(__c.1744)
  77 0050 00D0      		rcall uart_puts_p
  78               	.LM13:
  79 0052 4AE0      		ldi r20,lo8(10)
  80 0054 50E0      		ldi r21,hi8(10)
  81 0056 8E01      		movw r16,r28
  82 0058 0F5F      		subi r16,lo8(-(1))
  83 005a 1F4F      		sbci r17,hi8(-(1))
  84 005c B801      		movw r22,r16
  85 005e 86E8      		ldi r24,lo8(134)
  86 0060 90E0      		ldi r25,hi8(134)
  87 0062 00D0      		rcall itoa
  88               	.LM14:
  89 0064 C801      		movw r24,r16
  90 0066 00D0      		rcall uart_puts
  91               	.LM15:
  92 0068 8DE0      		ldi r24,lo8(13)
  93 006a 00D0      		rcall uart_putc
  94               	.LM16:
  95 006c 80E0      		ldi r24,lo8(__c.1746)
  96 006e 90E0      		ldi r25,hi8(__c.1746)
  97 0070 00D0      		rcall uart_puts_p
  98 0072 20E0      		ldi r18,lo8(__c.1752)
  99 0074 A22E      		mov r10,r18
 100 0076 20E0      		ldi r18,hi8(__c.1752)
 101 0078 B22E      		mov r11,r18
 102 007a 90E0      		ldi r25,lo8(__c.1750)
 103 007c C92E      		mov r12,r25
 104 007e 90E0      		ldi r25,hi8(__c.1750)
 105 0080 D92E      		mov r13,r25
 106 0082 80E0      		ldi r24,lo8(__c.1748)
 107 0084 E82E      		mov r14,r24
 108 0086 80E0      		ldi r24,hi8(__c.1748)
 109 0088 F82E      		mov r15,r24
 110               	.LVL0:
 111               	.L14:
 112               	.LM17:
 113 008a 00D0      		rcall uart_getc
 114 008c 8C01      		movw r16,r24
 115               	.LM18:
 116 008e 90FD      		sbrc r25,0
 117 0090 00C0      		rjmp .L14
 118               	.LVL1:
 119               	.LM19:
 120 0092 93FF      		sbrs r25,3
 121 0094 00C0      		rjmp .L4
 122               	.LM20:
 123 0096 C701      		movw r24,r14
 124               	.LVL2:
 125 0098 00D0      		rcall uart_puts_p
 126               	.LVL3:
 127               	.L4:
 128               	.LM21:
 129 009a 12FF      		sbrs r17,2
 130 009c 00C0      		rjmp .L6
 131               	.LM22:
 132 009e C601      		movw r24,r12
