   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	speed_implement
  20               	speed_implement:
  21               	.LFB8:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 382F      		mov r19,r24
  27               	.LM2:
  28 0002 4FEF      		ldi r20,lo8(255)
  29 0004 50E0      		ldi r21,hi8(255)
  30 0006 461B      		sub r20,r22
  31 0008 5109      		sbc r21,__zero_reg__
  32 000a 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L3:
  35               	.LM3:
  36 000c 18BA      		out 56-32,__zero_reg__
  37               	.LM4:
  38 000e 2F5F      		subi r18,lo8(-(1))
  39               	.LVL2:
  40               	.L7:
  41 0010 822F      		mov r24,r18
  42 0012 90E0      		ldi r25,lo8(0)
  43 0014 8417      		cp r24,r20
  44 0016 9507      		cpc r25,r21
  45 0018 04F0      		brlt .L3
  46               	.LVL3:
  47 001a 80E0      		ldi r24,lo8(0)
  48               	.LVL4:
  49 001c 00C0      		rjmp .L4
  50               	.L5:
  51               	.LM5:
  52 001e 38BB      		out 56-32,r19
  53               	.LM6:
  54 0020 8F5F      		subi r24,lo8(-(1))
  55               	.L4:
  56 0022 8617      		cp r24,r22
  57 0024 00F0      		brlo .L5
  58               	.LVL5:
  59               	.L2:
  60               	.LM7:
  61 0026 84B5      		in r24,68-32
  62               	.LVL6:
  63 0028 8A3F      		cpi r24,lo8(-6)
  64 002a 00F4      		brsh .L8
  65 002c 20E0      		ldi r18,lo8(0)
  66               	.LVL7:
  67 002e 00C0      		rjmp .L7
  68               	.LVL8:
  69               	.L8:
  70 0030 0895      		ret
  71               	.LFE8:
  73               	.global	direction_motor
  75               	direction_motor:
  76               	.LFB9:
  77               	.LM8:
  78               	.LVL9:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM9:
  82 0032 8430      		cpi r24,4
  83 0034 9105      		cpc r25,__zero_reg__
  84 0036 01F0      		breq .L14
  85 0038 8530      		cpi r24,5
  86 003a 9105      		cpc r25,__zero_reg__
  87 003c 04F4      		brge .L18
  88 003e 8230      		cpi r24,2
  89 0040 9105      		cpc r25,__zero_reg__
  90 0042 01F0      		breq .L12
  91 0044 8330      		cpi r24,3
  92 0046 9105      		cpc r25,__zero_reg__
  93 0048 04F4      		brge .L13
  94 004a 0197      		sbiw r24,1
  95 004c 01F4      		brne .L19
  96 004e 00C0      		rjmp .L21
  97               	.L18:
  98 0050 8630      		cpi r24,6
  99 0052 9105      		cpc r25,__zero_reg__
 100 0054 01F0      		breq .L16
 101 0056 8630      		cpi r24,6
 102 0058 9105      		cpc r25,__zero_reg__
 103 005a 04F0      		brlt .L15
 104 005c 0797      		sbiw r24,7
 105 005e 01F4      		brne .L19
 106 0060 00C0      		rjmp .L22
 107               	.L21:
 108               	.LM10:
 109 0062 81E0      		ldi r24,lo8(1)
 110               	.LVL10:
 111 0064 8093 0000 		sts pathfound,r24
 112               	.LM11:
 113 0068 81E8      		ldi r24,lo8(-127)
 114 006a 00C0      		rjmp .L20
 115               	.LVL11:
 116               	.L12:
 117               	.LM12:
 118 006c 81E0      		ldi r24,lo8(1)
 119               	.LVL12:
 120 006e 8093 0000 		sts pathfound,r24
 121               	.LM13:
 122 0072 81E4      		ldi r24,lo8(65)
 123 0074 00C0      		rjmp .L20
 124               	.LVL13:
 125               	.L13:
 126               	.LM14:
 127 0076 81E0      		ldi r24,lo8(1)
 128               	.LVL14:
 129 0078 8093 0000 		sts pathfound,r24
 130               	.LM15:
 131 007c 82E8      		ldi r24,lo8(-126)
 132 007e 00C0      		rjmp .L20
 133               	.LVL15:
 134               	.L14:
 135               	.LM16:
 136 0080 81E0      		ldi r24,lo8(1)
 137               	.LVL16:
 138 0082 8093 0000 		sts flag,r24
 139               	.LM17:
 140 0086 18BA      		out 56-32,__zero_reg__
 141 0088 0895      		ret
 142               	.LVL17:
 143               	.L15:
 144               	.LM18:
 145 008a 82E0      		ldi r24,lo8(2)
 146               	.LVL18:
 147 008c 00C0      		rjmp .L20
 148               	.LVL19:
 149               	.L16:
 150               	.LM19:
 151 008e 80E4      		ldi r24,lo8(64)
 152               	.LVL20:
 153               	.L20:
