   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	remote_decoder
  20               	remote_decoder:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 80B3      		in r24,48-32
  27 0002 8295      		swap r24
  28 0004 8695      		lsr r24
  29 0006 8695      		lsr r24
  30 0008 8370      		andi r24,lo8(3)
  31 000a 8095      		com r24
  32 000c 8170      		andi r24,lo8(1)
  33 000e 8093 0000 		sts d,r24
  34               	.LM3:
  35 0012 8091 0000 		lds r24,irMode
  36 0016 8823      		tst r24
  37 0018 01F4      		brne .L2
  38               	.LM4:
  39 001a 8091 0000 		lds r24,d
  40 001e 8130      		cpi r24,lo8(1)
  41 0020 01F4      		brne .L3
  42               	.LM5:
  43 0022 8093 0000 		sts irMode,r24
  44               	.L3:
  45               	.LM6:
  46 0026 8091 0000 		lds r24,c131
  47 002a 9091 0000 		lds r25,(c131)+1
  48 002e 0997      		sbiw r24,9
  49 0030 04F4      		brge .+2
  50 0032 00C0      		rjmp .L9
  51               	.LM7:
  52 0034 80E4      		ldi r24,lo8(64)
  53 0036 90E0      		ldi r25,hi8(64)
  54 0038 9093 0000 		sts (cmd)+1,r25
  55 003c 8093 0000 		sts cmd,r24
  56 0040 0895      		ret
  57               	.L2:
  58               	.LM8:
  59 0042 8091 0000 		lds r24,irMode
  60 0046 8130      		cpi r24,lo8(1)
  61 0048 01F4      		brne .L5
  62               	.LM9:
  63 004a 8091 0000 		lds r24,d
  64 004e 8823      		tst r24
  65 0050 01F0      		breq .+2
  66 0052 00C0      		rjmp .L9
  67               	.LM10:
  68 0054 82E0      		ldi r24,lo8(2)
  69 0056 00C0      		rjmp .L10
  70               	.L5:
  71               	.LM11:
  72 0058 8091 0000 		lds r24,irMode
  73 005c 8230      		cpi r24,lo8(2)
  74 005e 01F4      		brne .L6
  75               	.LM12:
  76 0060 8091 0000 		lds r24,d
  77 0064 8130      		cpi r24,lo8(1)
  78 0066 01F0      		breq .+2
  79 0068 00C0      		rjmp .L9
  80               	.LM13:
  81 006a 83E0      		ldi r24,lo8(3)
  82 006c 8093 0000 		sts irMode,r24
  83               	.LM14:
  84 0070 1092 0000 		sts (c3p5)+1,__zero_reg__
  85 0074 1092 0000 		sts c3p5,__zero_reg__
  86               	.LM15:
  87 0078 1092 0000 		sts irDt,__zero_reg__
  88 007c 0895      		ret
  89               	.L6:
  90               	.LM16:
  91 007e 8091 0000 		lds r24,irMode
  92 0082 8330      		cpi r24,lo8(3)
  93 0084 01F4      		brne .L7
  94               	.LM17:
  95 0086 8091 0000 		lds r24,c3p5
  96 008a 9091 0000 		lds r25,(c3p5)+1
  97 008e 4197      		sbiw r24,17
  98 0090 04F4      		brge .+2
  99 0092 00C0      		rjmp .L9
 100               	.LM18:
 101 0094 8091 0000 		lds r24,d
 102 0098 8093 0000 		sts d_old,r24
 103               	.LM19:
 104 009c 8091 0000 		lds r24,irDt
 105 00a0 880F      		lsl r24
 106 00a2 8093 0000 		sts irDt,r24
 107               	.LM20:
 108 00a6 9091 0000 		lds r25,irDt
 109 00aa 8091 0000 		lds r24,d
 110 00ae 890F      		add r24,r25
 111 00b0 8093 0000 		sts irDt,r24
 112               	.LM21:
 113 00b4 84E0      		ldi r24,lo8(4)
 114               	.L10:
 115 00b6 8093 0000 		sts irMode,r24
 116 00ba 0895      		ret
 117               	.L7:
 118               	.LM22:
 119 00bc 8091 0000 		lds r24,irMode
 120 00c0 8430      		cpi r24,lo8(4)
 121 00c2 01F4      		brne .L9
 122               	.LM23:
 123 00c4 9091 0000 		lds r25,d_old
 124 00c8 8091 0000 		lds r24,d
 125 00cc 9817      		cp r25,r24
 126 00ce 01F0      		breq .L8
 127               	.LM24:
 128 00d0 8091 0000 		lds r24,d
 129 00d4 8093 0000 		sts d_old,r24
 130               	.LM25:
 131 00d8 83E0      		ldi r24,lo8(3)
 132 00da 8093 0000 		sts irMode,r24
 133               	.LM26:
 134 00de 1092 0000 		sts (c3p5)+1,__zero_reg__
 135 00e2 1092 0000 		sts c3p5,__zero_reg__
 136               	.L8:
 137               	.LM27:
 138 00e6 8091 0000 		lds r24,c3p5
