   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	MotorControlUpdate
  20               	MotorControlUpdate:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.L19:
  26               	.LM2:
  27 0000 8091 0000 		lds r24,cmd
  28 0004 8630      		cpi r24,lo8(6)
  29 0006 01F4      		brne .+2
  30 0008 00C0      		rjmp .L9
  31 000a 8730      		cpi r24,lo8(7)
  32 000c 00F4      		brsh .L16
  33 000e 8230      		cpi r24,lo8(2)
  34 0010 01F4      		brne .+2
  35 0012 00C0      		rjmp .L5
  36 0014 8330      		cpi r24,lo8(3)
  37 0016 00F4      		brsh .L17
  38 0018 8823      		tst r24
  39 001a 01F4      		brne .+2
  40 001c 00C0      		rjmp .L3
  41 001e 8130      		cpi r24,lo8(1)
  42 0020 01F0      		breq .+2
  43 0022 00C0      		rjmp .L20
  44 0024 00C0      		rjmp .L26
  45               	.L17:
  46 0026 8430      		cpi r24,lo8(4)
  47 0028 01F4      		brne .+2
  48 002a 00C0      		rjmp .L7
  49 002c 8530      		cpi r24,lo8(5)
  50 002e 00F0      		brlo .+2
  51 0030 00C0      		rjmp .L8
  52 0032 00C0      		rjmp .L27
  53               	.L16:
  54 0034 8132      		cpi r24,lo8(33)
  55 0036 01F0      		breq .L13
  56 0038 8232      		cpi r24,lo8(34)
  57 003a 00F4      		brsh .L18
  58 003c 8131      		cpi r24,lo8(17)
  59 003e 01F0      		breq .L11
  60 0040 8032      		cpi r24,lo8(32)
  61 0042 01F0      		breq .L12
  62 0044 8031      		cpi r24,lo8(16)
  63 0046 01F0      		breq .+2
  64 0048 00C0      		rjmp .L20
  65 004a 00C0      		rjmp .L28
  66               	.L18:
  67 004c 8B33      		cpi r24,lo8(59)
  68 004e 01F0      		breq .L14
  69 0050 8034      		cpi r24,lo8(64)
  70 0052 01F4      		brne .+2
  71 0054 00C0      		rjmp .L15
  72 0056 8932      		cpi r24,lo8(41)
  73 0058 01F0      		breq .+2
  74 005a 00C0      		rjmp .L20
  75 005c 00C0      		rjmp .L14
  76               	.L28:
  77               	.LM3:
  78 005e 81E0      		ldi r24,lo8(1)
  79 0060 8093 0000 		sts s11,r24
  80               	.LM4:
  81 0064 1092 0000 		sts s12,__zero_reg__
  82               	.LM5:
  83 0068 1092 0000 		sts s21,__zero_reg__
  84               	.LM6:
  85 006c 8093 0000 		sts s22,r24
  86 0070 00C0      		rjmp .L23
  87               	.L11:
  88               	.LM7:
  89 0072 1092 0000 		sts s11,__zero_reg__
  90               	.LM8:
  91 0076 81E0      		ldi r24,lo8(1)
  92 0078 8093 0000 		sts s12,r24
  93               	.LM9:
  94 007c 8093 0000 		sts s21,r24
  95               	.LM10:
  96 0080 1092 0000 		sts s22,__zero_reg__
  97               	.L23:
  98               	.LM11:
  99 0084 1092 0000 		sts count,__zero_reg__
 100 0088 0895      		ret
 101               	.L12:
 102               	.LM12:
 103 008a 81E0      		ldi r24,lo8(1)
 104 008c 8093 0000 		sts s11,r24
 105               	.LM13:
 106 0090 1092 0000 		sts s12,__zero_reg__
 107               	.LM14:
 108 0094 8093 0000 		sts s21,r24
 109               	.LM15:
 110 0098 1092 0000 		sts s22,__zero_reg__
 111               	.LM16:
 112 009c 8093 0000 		sts s31,r24
 113 00a0 00C0      		rjmp .L25
 114               	.L13:
 115               	.LM17:
 116 00a2 1092 0000 		sts s11,__zero_reg__
 117               	.LM18:
 118 00a6 81E0      		ldi r24,lo8(1)
 119 00a8 8093 0000 		sts s12,r24
 120               	.LM19:
 121 00ac 1092 0000 		sts s21,__zero_reg__
 122               	.LM20:
 123 00b0 8093 0000 		sts s22,r24
 124               	.LM21:
 125 00b4 1092 0000 		sts s31,__zero_reg__
 126               	.LM22:
 127 00b8 8093 0000 		sts s32,r24
 128 00bc 00C0      		rjmp .L24
 129               	.L14:
 130               	.LM23:
 131 00be 1092 0000 		sts s11,__zero_reg__
 132               	.LM24:
 133 00c2 1092 0000 		sts s12,__zero_reg__
 134               	.LM25:
 135 00c6 1092 0000 		sts s21,__zero_reg__
 136               	.LM26:
 137 00ca 1092 0000 		sts s22,__zero_reg__
 138               	.LM27:
