   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=7 */
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 1F93      		push r17
  30 000e CF93      		push r28
  31 0010 DF93      		push r29
  32 0012 CDB7      		in r28,__SP_L__
  33 0014 DEB7      		in r29,__SP_H__
  34 0016 2797      		sbiw r28,7
  35 0018 0FB6      		in __tmp_reg__,__SREG__
  36 001a F894      		cli
  37 001c DEBF      		out __SP_H__,r29
  38 001e 0FBE      		out __SREG__,__tmp_reg__
  39 0020 CDBF      		out __SP_L__,r28
  40               	/* prologue end (size=17) */
  41               	.LM2:
  42 0022 81E0      		ldi r24,lo8(1)
  43 0024 87BB      		out 55-0x20,r24
  44               	.LM3:
  45 0026 80EC      		ldi r24,lo8(-64)
  46 0028 81BB      		out 49-0x20,r24
  47               	.LM4:
  48 002a C09A      		sbi 56-0x20,0
  49               	.LM5:
  50 002c 929A      		sbi 50-0x20,2
  51               	.LM6:
  52 002e 939A      		sbi 50-0x20,3
  53               	.LM7:
  54 0030 8CE0      		ldi r24,lo8(12)
  55 0032 90E0      		ldi r25,hi8(12)
  56 0034 00D0      		rcall uart_init
  57               	.LM8:
  58               	/* #APP */
  59 0036 7894      		sei
  60               	.LM9:
  61               	/* #NOAPP */
  62 0038 80E0      		ldi r24,lo8(__c.1687)
  63 003a 90E0      		ldi r25,hi8(__c.1687)
  64 003c 00D0      		rcall uart_puts_p
  65               	.LM10:
  66 003e 80E0      		ldi r24,lo8(__c.1689)
  67 0040 90E0      		ldi r25,hi8(__c.1689)
  68 0042 00D0      		rcall uart_puts_p
  69               	.LM11:
  70 0044 80E0      		ldi r24,lo8(__c.1691)
  71 0046 90E0      		ldi r25,hi8(__c.1691)
  72 0048 00D0      		rcall uart_puts_p
  73               	.LM12:
  74 004a 80E0      		ldi r24,lo8(__c.1693)
  75 004c 90E0      		ldi r25,hi8(__c.1693)
  76 004e 00D0      		rcall uart_puts_p
  77 0050 A0E0      		ldi r26,lo8(0)
  78 0052 B0E0      		ldi r27,hi8(0)
  79               	.LVL0:
  80               	.L2:
  81               	.LM13:
  82 0054 CD01      		movw r24,r26
  83 0056 0196      		adiw r24,1
  84               	.LVL1:
  85               	.LBB12:
  86               	.LBB13:
  87               	.LM14:
  88               	/* #APP */
  89 0058 0A2E      		mov __tmp_reg__,r26
  90 005a 00D0      		rcall __eeprom_write_byte_1C1D1E
  91               	.LVL2:
  92               	/* #NOAPP */
  93               	.LBE13:
  94               	.LBE12:
  95               	.LM15:
  96 005c 8F3F      		cpi r24,255
  97 005e 9105      		cpc r25,__zero_reg__
  98 0060 01F0      		breq .L3
  99 0062 DC01      		movw r26,r24
 100               	.LVL3:
 101 0064 00C0      		rjmp .L2
 102               	.LVL4:
 103               	.L3:
 104               	.LM16:
 105 0066 80E0      		ldi r24,lo8(__c.1699)
 106 0068 90E0      		ldi r25,hi8(__c.1699)
 107               	.LVL5:
 108 006a 00D0      		rcall uart_puts_p
 109               	.LVL6:
 110 006c EE24      		clr r14
 111 006e FF24      		clr r15
 112               	.LVL7:
 113               	.LM17:
 114 0070 6E01      		movw r12,r28
 115 0072 0894      		sec
 116 0074 C11C      		adc r12,__zero_reg__
 117 0076 D11C      		adc r13,__zero_reg__
 118 0078 80E0      		ldi r24,lo8(__c.1702)
 119 007a A82E      		mov r10,r24
 120 007c 80E0      		ldi r24,hi8(__c.1702)
 121 007e B82E      		mov r11,r24
 122               	.L5:
 123               	.LBB14:
 124               	.LBB15:
 125               	.LM18:
 126 0080 D701      		movw r26,r14
 127               	.LVL8:
 128               	/* #APP */
 129 0082 00D0      		rcall __eeprom_read_byte_1C1D1E
 130 0084 102D      		mov r17,__tmp_reg__
 131               	.LVL9:
 132               	/* #NOAPP */
 133               	.LBE15:
 134               	.LBE14:
 135               	.LM19:
 136 0086 4AE0      		ldi r20,lo8(10)
 137 0088 50E0      		ldi r21,hi8(10)
 138 008a B601      		movw r22,r12
 139 008c 812F      		mov r24,r17
