   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	forward
  20               	forward:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(255)
  27 0002 90E0      		ldi r25,hi8(255)
  28 0004 9BBD      		out (74)+1-32,r25
  29 0006 8ABD      		out 74-32,r24
  30               	.LM3:
  31 0008 99BD      		out (72)+1-32,r25
  32 000a 88BD      		out 72-32,r24
  33               	.LM4:
  34 000c A89A      		sbi 53-32,0
  35               	.LM5:
  36 000e A998      		cbi 53-32,1
  37               	.LM6:
  38 0010 AA9A      		sbi 53-32,2
  39               	.LM7:
  40 0012 AB98      		cbi 53-32,3
  41               	/* epilogue start */
  42               	.LM8:
  43 0014 0895      		ret
  44               	.LFE8:
  46               	.global	backward
  48               	backward:
  49               	.LFB9:
  50               	.LM9:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM10:
  54 0016 8FEF      		ldi r24,lo8(255)
  55 0018 90E0      		ldi r25,hi8(255)
  56 001a 9BBD      		out (74)+1-32,r25
  57 001c 8ABD      		out 74-32,r24
  58               	.LM11:
  59 001e 99BD      		out (72)+1-32,r25
  60 0020 88BD      		out 72-32,r24
  61               	.LM12:
  62 0022 A898      		cbi 53-32,0
  63               	.LM13:
  64 0024 A99A      		sbi 53-32,1
  65               	.LM14:
  66 0026 AA98      		cbi 53-32,2
  67               	.LM15:
  68 0028 AB9A      		sbi 53-32,3
  69               	/* epilogue start */
  70               	.LM16:
  71 002a 0895      		ret
  72               	.LFE9:
  74               	.global	left
  76               	left:
  77               	.LFB10:
  78               	.LM17:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM18:
  82 002c 8FEF      		ldi r24,lo8(255)
  83 002e 90E0      		ldi r25,hi8(255)
  84 0030 9BBD      		out (74)+1-32,r25
  85 0032 8ABD      		out 74-32,r24
  86               	.LM19:
  87 0034 99BD      		out (72)+1-32,r25
  88 0036 88BD      		out 72-32,r24
  89               	.LM20:
  90 0038 A898      		cbi 53-32,0
  91               	.LM21:
  92 003a A99A      		sbi 53-32,1
  93               	.LM22:
  94 003c AA9A      		sbi 53-32,2
  95               	.LM23:
  96 003e AB98      		cbi 53-32,3
  97               	/* epilogue start */
  98               	.LM24:
  99 0040 0895      		ret
 100               	.LFE10:
 102               	.global	right
 104               	right:
 105               	.LFB11:
 106               	.LM25:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM26:
 110 0042 8FEF      		ldi r24,lo8(255)
 111 0044 90E0      		ldi r25,hi8(255)
 112 0046 9BBD      		out (74)+1-32,r25
 113 0048 8ABD      		out 74-32,r24
 114               	.LM27:
 115 004a 99BD      		out (72)+1-32,r25
 116 004c 88BD      		out 72-32,r24
 117               	.LM28:
 118 004e A89A      		sbi 53-32,0
 119               	.LM29:
 120 0050 A998      		cbi 53-32,1
 121               	.LM30:
 122 0052 AA98      		cbi 53-32,2
 123               	.LM31:
 124 0054 AB9A      		sbi 53-32,3
 125               	/* epilogue start */
 126               	.LM32:
 127 0056 0895      		ret
 128               	.LFE11:
 130               	.global	breaks
 132               	breaks:
 133               	.LFB12:
 134               	.LM33:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM34:
 138 0058 1BBC      		out (74)+1-32,__zero_reg__
 139 005a 1ABC      		out 74-32,__zero_reg__
 140               	.LM35:
 141 005c 19BC      		out (72)+1-32,__zero_reg__
 142 005e 18BC      		out 72-32,__zero_reg__
 143               	.LM36:
 144 0060 A89A      		sbi 53-32,0
 145               	.LM37:
 146 0062 A99A      		sbi 53-32,1
 147               	.LM38:
 148 0064 AA9A      		sbi 53-32,2
 149               	.LM39:
 150 0066 AB9A      		sbi 53-32,3
 151               	/* epilogue start */
 152               	.LM40:
 153 0068 0895      		ret
 154               	.LFE12:
 156               	.global	stop
 158               	stop:
 159               	.LFB13:
 160               	.LM41:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LM42:
 164 006a 1BBC      		out (74)+1-32,__zero_reg__
 165 006c 1ABC      		out 74-32,__zero_reg__
 166               	.LM43:
