   1               		.file	"robokits.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	wait_debounce
  20               	wait_debounce:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.L3:
  26               	.LM2:
  27 0000 80B3      		in r24,48-0x20
  28               	.LM3:
  29 0002 90B3      		in r25,48-0x20
  30               	.LVL0:
  31               	.LM4:
  32 0004 8923      		and r24,r25
  33 0006 81FD      		sbrc r24,1
  34 0008 00C0      		rjmp .L3
  35               	/* epilogue: frame size=0 */
  36 000a 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function wait_debounce size 6 (5) */
  39               	.LFE10:
  41               	.global	__vector_9
  43               	__vector_9:
  44               	.LFB12:
  45               	.LM5:
  46               	/* prologue: frame size=0 */
  47 000c 1F92      		push __zero_reg__
  48 000e 0F92      		push __tmp_reg__
  49 0010 0FB6      		in __tmp_reg__,__SREG__
  50 0012 0F92      		push __tmp_reg__
  51 0014 1124      		clr __zero_reg__
  52 0016 8F93      		push r24
  53 0018 9F93      		push r25
  54               	/* prologue end (size=7) */
  55               	.LM6:
  56 001a CE99      		sbic 57-0x20,6
  57 001c 00C0      		rjmp .L9
  58               	.LM7:
  59 001e DE9A      		sbi 59-0x20,6
  60 0020 00C0      		rjmp .L11
  61               	.L9:
  62               	.LM8:
  63 0022 DE98      		cbi 59-0x20,6
  64               	.L11:
  65               	.LM9:
  66 0024 8EE2      		ldi r24,lo8(-978)
  67 0026 9CEF      		ldi r25,hi8(-978)
  68 0028 9DBD      		out (76)+1-0x20,r25
  69 002a 8CBD      		out 76-0x20,r24
  70               	/* epilogue: frame size=0 */
  71 002c 9F91      		pop r25
  72 002e 8F91      		pop r24
  73 0030 0F90      		pop __tmp_reg__
  74 0032 0FBE      		out __SREG__,__tmp_reg__
  75 0034 0F90      		pop __tmp_reg__
  76 0036 1F90      		pop __zero_reg__
  77 0038 1895      		reti
  78               	/* epilogue end (size=7) */
  79               	/* function __vector_9 size 23 (9) */
  80               	.LFE12:
  82               		.data
  83               	.LC0:
  84 0000 424C 494E 		.string	"BLINK LEDS PORTA\n"
  84      4B20 4C45 
  84      4453 2050 
  84      4F52 5441 
  84      0A00 
  85               	.LC1:
  86 0012 5052 4553 		.string	"PRESS 4 TO EXIT \n"
  86      5320 3420 
  86      544F 2045 
  86      5849 5420 
  86      0A00 
  87               	.LC2:
  88 0024 4D4F 544F 		.string	"MOTOR SPEED CONT\n"
  88      5220 5350 
  88      4545 4420 
  88      434F 4E54 
  88      0A00 
  89               	.LC3:
  90 0036 5541 5254 		.string	"UART PUT&GET DEM\n"
  90      2050 5554 
  90      2647 4554 
  90      2044 454D 
  90      0A00 
  91               	.LC4:
  92 0048 5449 4D45 		.string	"TIMER1 BLINKY   \n"
  92      5231 2042 
  92      4C49 4E4B 
  92      5920 2020 
  92      0A00 
  93               	.LC5:
  94 005a 4445 424F 		.string	"DEBOUNCE SW1    \n"
  94      554E 4345 
  94      2053 5731 
  94      2020 2020 
  94      0A00 
  95               	.LC6:
  96 006c 3120 4657 		.string	"1 FWD   2 BWD   \n"
  96      4420 2020 
  96      3220 4257 
  96      4420 2020 
  96      0A00 
  97               		.text
  98               	.global	subprog
 100               	subprog:
 101               	.LFB9:
 102               	.LM10:
 103               	/* prologue: frame size=0 */
 104               	/* prologue end (size=0) */
 105               	.LM11:
 106 003a 0E94 0000 		call lcd_clrscr
 107               	.LM12:
 108 003e 8091 0000 		lds r24,current
 109 0042 8823      		tst r24
 110 0044 01F4      		brne .L14
 111               	.LM13:
 112 0046 80E0      		ldi r24,lo8(.LC0)
 113 0048 90E0      		ldi r25,hi8(.LC0)
 114 004a 00C0      		rjmp .L27
 115               	.L14:
 116               	.LM14:
 117 004c 8130      		cpi r24,lo8(1)
 118 004e 01F4      		brne .L17
 119               	.LM15:
 120 0050 80E0      		ldi r24,lo8(.LC2)
 121 0052 90E0      		ldi r25,hi8(.LC2)
 122 0054 00C0      		rjmp .L27
 123               	.L17:
 124               	.LM16:
 125 0056 8230      		cpi r24,lo8(2)
 126 0058 01F4      		brne .L19
 127               	.LM17:
 128 005a 80E0      		ldi r24,lo8(.LC3)
 129 005c 90E0      		ldi r25,hi8(.LC3)
 130 005e 00C0      		rjmp .L27
 131               	.L19:
 132               	.LM18:
 133 0060 8330      		cpi r24,lo8(3)
 134 0062 01F4      		brne .L21
 135               	.LM19:
 136 0064 80E0      		ldi r24,lo8(.LC4)
 137 0066 90E0      		ldi r25,hi8(.LC4)
 138 0068 00C0      		rjmp .L27
 139               	.L21:
 140               	.LM20:
 141 006a 8430      		cpi r24,lo8(4)
 142 006c 01F4      		brne .L23
 143               	.LM21:
 144 006e 80E0      		ldi r24,lo8(.LC5)
 145 0070 90E0      		ldi r25,hi8(.LC5)
 146               	.L27:
 147 0072 0E94 0000 		call lcd_puts
 148               	.LM22:
 149 0076 80E0      		ldi r24,lo8(.LC1)
 150 0078 90E0      		ldi r25,hi8(.LC1)
 151 007a 0E94 0000 		call lcd_puts
 152 007e 0895      		ret
 153               	.L23:
 154               	.LM23:
 155 0080 8530      		cpi r24,lo8(5)
 156 0082 01F4      		brne .L26
 157               	.LM24:
 158 0084 80E0      		ldi r24,lo8(.LC6)
 159 0086 90E0      		ldi r25,hi8(.LC6)
 160 0088 0E94 0000 		call lcd_puts
 161               	.LM25:
 162 008c 80E0      		ldi r24,lo8(.LC1)
 163 008e 90E0      		ldi r25,hi8(.LC1)
 164 0090 0E94 0000 		call lcd_puts
 165               	.L26:
 166 0094 0895      		ret
 167               	/* epilogue: frame size=0 */
 168               	/* epilogue: noreturn */
 169               	/* epilogue end (size=0) */
 170               	/* function subprog size 46 (46) */
 171               	.LFE9:
 173               		.data
 174               	.LC7:
 175 007e 3153 454C 		.string	"1SELEC 2UP 3DOWN\n"
 175      4543 2032 
 175      5550 2033 
 175      444F 574E 
 175      0A00 
 176               	.LC8:
 177 0090 5354 4550 		.string	"STEPPER MOTOR   \n"
 177      5045 5220 
 177      4D4F 544F 
 177      5220 2020 
 177      0A00 
 178               		.text
 179               	.global	menu
 181               	menu:
 182               	.LFB8:
 183               	.LM26:
 184               	/* prologue: frame size=0 */
 185               	/* prologue end (size=0) */
 186               	.LM27:
 187 0096 0E94 0000 		call lcd_clrscr
 188               	.LM28:
 189 009a 8091 0000 		lds r24,current
 190 009e 8823      		tst r24
 191 00a0 01F4      		brne .L29
 192               	.LM29:
 193 00a2 80E0      		ldi r24,lo8(.LC0)
 194 00a4 90E0      		ldi r25,hi8(.LC0)
 195 00a6 00C0      		rjmp .L42
 196               	.L29:
 197               	.LM30:
