   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_5
  20               	__vector_5:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 3F93      		push r19
  30 000e 8F93      		push r24
  31 0010 9F93      		push r25
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0012 8091 0000 		lds r24,c3p5
  36 0016 9091 0000 		lds r25,(c3p5)+1
  37 001a 0196      		adiw r24,1
  38 001c 9093 0000 		sts (c3p5)+1,r25
  39 0020 8093 0000 		sts c3p5,r24
  40               	.LM3:
  41 0024 8091 0000 		lds r24,pwmc
  42 0028 8F5F      		subi r24,lo8(-(1))
  43 002a 8093 0000 		sts pwmc,r24
  44               	.LM4:
  45 002e 8FEB      		ldi r24,lo8(-65)
  46 0030 84BD      		out 68-32,r24
  47               	.LM5:
  48 0032 8091 0000 		lds r24,pwmc
  49 0036 8823      		tst r24
  50 0038 01F4      		brne .L2
  51               	.LM6:
  52 003a AF9A      		sbi 53-32,7
  53               	.LM7:
  54 003c AE9A      		sbi 53-32,6
  55               	.LM8:
  56 003e AD9A      		sbi 53-32,5
  57               	.LM9:
  58 0040 AC9A      		sbi 53-32,4
  59               	.L2:
  60               	.LM10:
  61 0042 9091 0000 		lds r25,pwmc
  62 0046 8091 0000 		lds r24,m1
  63 004a 9817      		cp r25,r24
  64 004c 01F4      		brne .L3
  65               	.LM11:
  66 004e 8091 0000 		lds r24,s11
  67 0052 8130      		cpi r24,lo8(1)
  68 0054 01F4      		brne .L4
  69 0056 AF98      		cbi 53-32,7
  70               	.L4:
  71               	.LM12:
  72 0058 8091 0000 		lds r24,s12
  73 005c 8130      		cpi r24,lo8(1)
  74 005e 01F4      		brne .L3
  75 0060 AE98      		cbi 53-32,6
  76               	.L3:
  77               	.LM13:
  78 0062 9091 0000 		lds r25,pwmc
  79 0066 8091 0000 		lds r24,m2
  80 006a 9817      		cp r25,r24
  81 006c 01F4      		brne .L5
  82               	.LM14:
  83 006e 8091 0000 		lds r24,s21
  84 0072 8130      		cpi r24,lo8(1)
  85 0074 01F4      		brne .L6
  86 0076 AD98      		cbi 53-32,5
  87               	.L6:
  88               	.LM15:
  89 0078 8091 0000 		lds r24,s22
  90 007c 8130      		cpi r24,lo8(1)
  91 007e 01F4      		brne .L5
  92 0080 AC98      		cbi 53-32,4
  93               	.L5:
  94               	.LM16:
  95 0082 8091 0000 		lds r24,mode
  96 0086 8823      		tst r24
  97 0088 01F4      		brne .+2
  98 008a 00C0      		rjmp .L14
  99               	.LM17:
 100 008c 2091 0000 		lds r18,mode
 101 0090 2130      		cpi r18,lo8(1)
 102 0092 01F0      		breq .+2
 103 0094 00C0      		rjmp .L8
 104               	.LM18:
 105 0096 8091 0000 		lds r24,state
 106 009a 8823      		tst r24
 107 009c 01F4      		brne .L9
 108               	.LM19:
 109 009e 1092 0000 		sts (c3p5)+1,__zero_reg__
 110 00a2 1092 0000 		sts c3p5,__zero_reg__
 111               	.LM20:
 112 00a6 2093 0000 		sts state,r18
 113               	.LM21:
 114 00aa 89B3      		in r24,57-32
 115 00ac 8095      		com r24
 116 00ae 8170      		andi r24,lo8(1)
 117 00b0 8093 0000 		sts d_old,r24
 118 00b4 00C0      		rjmp .L14
 119               	.L9:
 120               	.LM22:
 121 00b6 8091 0000 		lds r24,state
 122 00ba 8130      		cpi r24,lo8(1)
 123 00bc 01F4      		brne .L10
 124               	.LM23:
 125 00be 89B3      		in r24,57-32
 126               	.LM24:
 127 00c0 9091 0000 		lds r25,d_old
 128 00c4 8095      		com r24
 129 00c6 8170      		andi r24,lo8(1)
 130 00c8 9817      		cp r25,r24
 131 00ca 01F4      		brne .L11
 132               	.LM25:
 133 00cc 8091 0000 		lds r24,c3p5
 134 00d0 9091 0000 		lds r25,(c3p5)+1
 135 00d4 C297      		sbiw r24,50
 136 00d6 04F4      		brge .+2
 137 00d8 00C0      		rjmp .L14
 138               	.LM26:
 139 00da 82E0      		ldi r24,lo8(2)
