   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  18               	toggle_e:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: frame size=0 */
  22               	/* prologue end (size=0) */
  23               	.LM2:
  24 0000 AC9A      		sbi 53-0x20,4
  25               	.LM3:
  26               	/* #APP */
  27 0002 00C0      		rjmp 1f
  28               	 1:
  29               	.LM4:
  30               	/* #NOAPP */
  31 0004 AC98      		cbi 53-0x20,4
  32               	/* epilogue: frame size=0 */
  33 0006 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function toggle_e size 7 (6) */
  36               	.LFE3:
  39               	lcd_write:
  40               	.LFB4:
  41               	.LM5:
  42               	/* prologue: frame size=0 */
  43 0008 CF93      		push r28
  44 000a DF93      		push r29
  45               	/* prologue end (size=2) */
  46               	.LVL0:
  47               	.LM6:
  48 000c 6623      		tst r22
  49 000e 01F0      		breq .L4
  50               	.LM7:
  51 0010 AD9A      		sbi 53-0x20,5
  52 0012 00C0      		rjmp .L6
  53               	.L4:
  54               	.LM8:
  55 0014 AD98      		cbi 53-0x20,5
  56               	.L6:
  57               	.LM9:
  58 0016 C198      		cbi 56-0x20,1
  59               	.LM10:
  60 0018 A39A      		sbi 52-0x20,3
  61               	.LM11:
  62 001a A29A      		sbi 52-0x20,2
  63               	.LM12:
  64 001c A19A      		sbi 52-0x20,1
  65               	.LM13:
  66 001e A09A      		sbi 52-0x20,0
  67               	.LM14:
  68 0020 A898      		cbi 53-0x20,0
  69               	.LM15:
  70 0022 A998      		cbi 53-0x20,1
  71               	.LM16:
  72 0024 AA98      		cbi 53-0x20,2
  73               	.LM17:
  74 0026 AB98      		cbi 53-0x20,3
  75               	.LM18:
  76 0028 87FD      		sbrc r24,7
  77 002a A89A      		sbi 53-0x20,0
  78               	.L7:
  79               	.LM19:
  80 002c C82F      		mov r28,r24
  81 002e 86FD      		sbrc r24,6
  82               	.LVL1:
  83 0030 A99A      		sbi 53-0x20,1
  84               	.L9:
  85               	.LM20:
  86 0032 C5FD      		sbrc r28,5
  87 0034 AA9A      		sbi 53-0x20,2
  88               	.L11:
  89               	.LM21:
  90 0036 C4FD      		sbrc r28,4
  91 0038 AB9A      		sbi 53-0x20,3
  92               	.L13:
  93               	.LM22:
  94 003a 00D0      		rcall toggle_e
  95               	.LVL2:
  96               	.LM23:
  97 003c A898      		cbi 53-0x20,0
  98               	.LM24:
  99 003e A998      		cbi 53-0x20,1
 100               	.LM25:
 101 0040 AA98      		cbi 53-0x20,2
 102               	.LM26:
 103 0042 AB98      		cbi 53-0x20,3
 104               	.LM27:
 105 0044 C3FD      		sbrc r28,3
 106 0046 A89A      		sbi 53-0x20,0
 107               	.L15:
 108               	.LM28:
 109 0048 C2FD      		sbrc r28,2
 110 004a A99A      		sbi 53-0x20,1
 111               	.L17:
 112               	.LM29:
 113 004c C1FD      		sbrc r28,1
 114 004e AA9A      		sbi 53-0x20,2
 115               	.L19:
 116               	.LM30:
 117 0050 C0FD      		sbrc r28,0
 118 0052 AB9A      		sbi 53-0x20,3
 119               	.L21:
 120               	.LM31:
 121 0054 00D0      		rcall toggle_e
 122               	.LM32:
 123 0056 AB9A      		sbi 53-0x20,3
 124               	.LM33:
 125 0058 AA9A      		sbi 53-0x20,2
 126               	.LM34:
 127 005a A99A      		sbi 53-0x20,1
 128               	.LM35:
 129 005c A89A      		sbi 53-0x20,0
 130               	/* epilogue: frame size=0 */
 131 005e DF91      		pop r29
 132 0060 CF91      		pop r28
 133 0062 0895      		ret
 134               	/* epilogue end (size=3) */
 135               	/* function lcd_write size 54 (49) */
 136               	.LFE4:
 139               	lcd_read:
 140               	.LFB5:
 141               	.LM36:
 142               	/* prologue: frame size=0 */
 143               	/* prologue end (size=0) */
 144               	.LVL3:
 145               	.LM37:
 146 0064 8823      		tst r24
 147 0066 01F0      		breq .L25
 148               	.LM38:
 149 0068 AD9A      		sbi 53-0x20,5
 150 006a 00C0      		rjmp .L27
 151               	.L25:
 152               	.LM39:
 153 006c AD98      		cbi 53-0x20,5
 154               	.L27:
 155               	.LM40:
 156 006e C19A      		sbi 56-0x20,1
 157               	.LM41:
 158 0070 A398      		cbi 52-0x20,3
 159               	.LM42:
 160 0072 A298      		cbi 52-0x20,2
