   1               		.file	"robokits.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	wait_debounce
  20               	wait_debounce:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.L3:
  26               	.LM2:
  27 0000 80B3      		in r24,48-0x20
  28               	.LM3:
  29 0002 90B3      		in r25,48-0x20
  30               	.LVL0:
  31               	.LM4:
  32 0004 8923      		and r24,r25
  33 0006 81FD      		sbrc r24,1
  34 0008 00C0      		rjmp .L3
  35               	/* epilogue: frame size=0 */
  36 000a 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function wait_debounce size 6 (5) */
  39               	.LFE3:
  41               	.global	main
  43               	main:
  44               	.LFB4:
  45               	.LM5:
  46               	/* prologue: frame size=0 */
  47               	/* prologue end (size=0) */
  48               	.LM6:
  49 000c 80EF      		ldi r24,lo8(-16)
  50 000e 8ABB      		out 58-0x20,r24
  51               	.LM7:
  52 0010 8BEF      		ldi r24,lo8(-5)
  53 0012 87BB      		out 55-0x20,r24
  54               	.LM8:
  55 0014 81EF      		ldi r24,lo8(-15)
  56 0016 81BB      		out 49-0x20,r24
  57               	.LM9:
  58 0018 DC9A      		sbi 59-0x20,4
  59               	.LM10:
  60 001a C29A      		sbi 56-0x20,2
  61               	.LM11:
  62 001c 919A      		sbi 50-0x20,1
  63               	.LM12:
  64 001e 929A      		sbi 50-0x20,2
  65               	.LM13:
  66 0020 939A      		sbi 50-0x20,3
  67               	.L9:
  68               	.LM14:
  69 0022 DD9A      		sbi 59-0x20,5
  70               	.LM15:
  71 0024 0E94 0000 		call wait_debounce
  72               	.LM16:
  73 0028 DD98      		cbi 59-0x20,5
  74               	.LM17:
  75 002a 0E94 0000 		call wait_debounce
  76 002e 00C0      		rjmp .L9
  77               	/* epilogue: frame size=0 */
  78               	/* epilogue: noreturn */
  79               	/* epilogue end (size=0) */
  80               	/* function main size 18 (18) */
  81               	.LFE4:
 115               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:20     .text:00000000 wait_debounce
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccL3S0F9.s:43     .text:0000000c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
