   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	wait_until_key_pressed
  19               	wait_until_key_pressed:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.L3:
  25               	.LM2:
  26 0000 90B3      		in r25,48-0x20
  27               	.LVL0:
  28               	.LM3:
  29 0002 80B3      		in r24,48-0x20
  30               	.LM4:
  31 0004 8923      		and r24,r25
  32 0006 82FD      		sbrc r24,2
  33 0008 00C0      		rjmp .L3
  34               	.L7:
  35               	.LM5:
  36 000a 829B      		sbis 48-0x20,2
  37 000c 00C0      		rjmp .L7
  38               	/* epilogue: frame size=0 */
  39 000e 0895      		ret
  40               	/* epilogue end (size=1) */
  41               	/* function wait_until_key_pressed size 8 (7) */
  42               	.LFE7:
  44               		.data
  45               	.LC0:
  46 0000 524F 424F 		.string	"ROBOKITS INDIA\n"
  46      4B49 5453 
  46      2049 4E44 
  46      4941 0A00 
  47               	.LC1:
  48 0010 2020 2020 		.string	"    ROBOKITS.ORG"
  48      524F 424F 
  48      4B49 5453 
  48      2E4F 5247 
  48      00
  49               	.LC2:
  50 0021 5757 572E 		.string	"WWW."
  50      00
  51               	.LC3:
  52 0026 4375 724F 		.string	"CurOn"
  52      6E00 
  53               	.LC4:
  54 002c 436F 7079 		.string	"Copyright    "
  54      7269 6768 
  54      7420 2020 
  54      2000 
  55               		.text
  56               	.global	main
  58               	main:
  59               	.LFB8:
  60               	.LM6:
  61               	/* prologue: frame size=7 */
  62 0010 2F92      		push r2
  63 0012 3F92      		push r3
  64 0014 4F92      		push r4
  65 0016 5F92      		push r5
  66 0018 6F92      		push r6
  67 001a 7F92      		push r7
  68 001c 8F92      		push r8
  69 001e 9F92      		push r9
  70 0020 AF92      		push r10
  71 0022 BF92      		push r11
  72 0024 CF92      		push r12
  73 0026 DF92      		push r13
  74 0028 EF92      		push r14
  75 002a FF92      		push r15
  76 002c 0F93      		push r16
  77 002e 1F93      		push r17
  78 0030 CF93      		push r28
  79 0032 DF93      		push r29
  80 0034 CDB7      		in r28,__SP_L__
  81 0036 DEB7      		in r29,__SP_H__
  82 0038 2797      		sbiw r28,7
  83 003a 0FB6      		in __tmp_reg__,__SREG__
  84 003c F894      		cli
  85 003e DEBF      		out __SP_H__,r29
  86 0040 0FBE      		out __SREG__,__tmp_reg__
  87 0042 CDBF      		out __SP_L__,r28
  88               	/* prologue end (size=26) */
  89               	.LM7:
  90 0044 81E0      		ldi r24,lo8(1)
  91 0046 87BB      		out 55-0x20,r24
  92               	.LM8:
  93 0048 80EC      		ldi r24,lo8(-64)
  94 004a 81BB      		out 49-0x20,r24
  95               	.LM9:
  96 004c C09A      		sbi 56-0x20,0
  97               	.LM10:
  98 004e 929A      		sbi 50-0x20,2
  99               	.LM11:
 100 0050 939A      		sbi 50-0x20,3
 101               	.LM12:
 102 0052 8CE0      		ldi r24,lo8(12)
 103 0054 00D0      		rcall lcd_init
 104 0056 50E0      		ldi r21,lo8(.LC2)
 105 0058 252E      		mov r2,r21
 106 005a 50E0      		ldi r21,hi8(.LC2)
 107 005c 352E      		mov r3,r21
 108 005e 40E0      		ldi r20,lo8(.LC3)
 109 0060 442E      		mov r4,r20
 110 0062 40E0      		ldi r20,hi8(.LC3)
 111 0064 542E      		mov r5,r20
 112 0066 30E0      		ldi r19,lo8(__c.1788)
 113 0068 632E      		mov r6,r19
 114 006a 30E0      		ldi r19,hi8(__c.1788)
 115 006c 732E      		mov r7,r19
 116 006e 20E0      		ldi r18,lo8(__c.1790)
 117 0070 822E      		mov r8,r18
 118 0072 20E0      		ldi r18,hi8(__c.1790)
 119 0074 922E      		mov r9,r18
 120               	.LM13:
 121 0076 7E01      		movw r14,r28
 122 0078 0894      		sec
 123 007a E11C      		adc r14,__zero_reg__
 124 007c F11C      		adc r15,__zero_reg__
 125 007e 90E0      		ldi r25,lo8(.LC4)
 126 0080 A92E      		mov r10,r25
 127 0082 90E0      		ldi r25,hi8(.LC4)
 128 0084 B92E      		mov r11,r25
 129               	.LM14:
 130 0086 80E0      		ldi r24,lo8(copyRightChar)
 131 0088 C82E      		mov r12,r24
 132 008a 80E0      		ldi r24,hi8(copyRightChar)
