   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	lcd_write:
  20               	.LFB4:
  21               	.LM1:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 6623      		tst r22
  27 0002 01F0      		breq .L2
  28               	.LM3:
  29 0004 C09A      		sbi 56-32,0
  30 0006 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM4:
  33 0008 C098      		cbi 56-32,0
  34               	.L3:
  35               	.LM5:
  36 000a C198      		cbi 56-32,1
  37               	.LM6:
  38 000c BC9A      		sbi 55-32,4
  39               	.LM7:
  40 000e BD9A      		sbi 55-32,5
  41               	.LM8:
  42 0010 BE9A      		sbi 55-32,6
  43               	.LM9:
  44 0012 BF9A      		sbi 55-32,7
  45               	.LM10:
  46 0014 C798      		cbi 56-32,7
  47               	.LM11:
  48 0016 C698      		cbi 56-32,6
  49               	.LM12:
  50 0018 C598      		cbi 56-32,5
  51               	.LM13:
  52 001a C498      		cbi 56-32,4
  53               	.LM14:
  54 001c 87FD      		sbrc r24,7
  55 001e C79A      		sbi 56-32,7
  56               	.L4:
  57               	.LM15:
  58 0020 86FD      		sbrc r24,6
  59               	.LVL1:
  60 0022 C69A      		sbi 56-32,6
  61               	.L5:
  62               	.LM16:
  63 0024 85FD      		sbrc r24,5
  64 0026 C59A      		sbi 56-32,5
  65               	.L6:
  66               	.LM17:
  67 0028 84FD      		sbrc r24,4
  68 002a C49A      		sbi 56-32,4
  69               	.L7:
  70               	.LBB28:
  71               	.LBB29:
  72               	.LM18:
  73 002c C39A      		sbi 56-32,3
  74               	.LM19:
  75               	/* #APP */
  76               	 ;  100 "lcd.c" 1
  77 002e 00C0      		rjmp 1f
  78               	 1:
  79               	 ;  0 "" 2
  80               	.LM20:
  81               	/* #NOAPP */
  82 0030 C398      		cbi 56-32,3
  83               	.LBE29:
  84               	.LBE28:
  85               	.LM21:
  86 0032 C798      		cbi 56-32,7
  87               	.LM22:
  88 0034 C698      		cbi 56-32,6
  89               	.LM23:
  90 0036 C598      		cbi 56-32,5
  91               	.LM24:
  92 0038 C498      		cbi 56-32,4
  93               	.LM25:
  94 003a 83FD      		sbrc r24,3
  95 003c C79A      		sbi 56-32,7
  96               	.L8:
  97               	.LM26:
  98 003e 82FD      		sbrc r24,2
  99 0040 C69A      		sbi 56-32,6
 100               	.L9:
 101               	.LM27:
 102 0042 81FD      		sbrc r24,1
 103 0044 C59A      		sbi 56-32,5
 104               	.L10:
 105               	.LM28:
 106 0046 80FD      		sbrc r24,0
 107 0048 C49A      		sbi 56-32,4
 108               	.L11:
 109               	.LBB30:
 110               	.LBB31:
 111               	.LM29:
 112 004a C39A      		sbi 56-32,3
 113               	.LM30:
 114               	/* #APP */
 115               	 ;  100 "lcd.c" 1
 116 004c 00C0      		rjmp 1f
 117               	 1:
 118               	 ;  0 "" 2
 119               	.LM31:
 120               	/* #NOAPP */
 121 004e C398      		cbi 56-32,3
 122               	.LBE31:
 123               	.LBE30:
 124               	.LM32:
 125 0050 C49A      		sbi 56-32,4
 126               	.LM33:
 127 0052 C59A      		sbi 56-32,5
 128               	.LM34:
 129 0054 C69A      		sbi 56-32,6
 130               	.LM35:
 131 0056 C79A      		sbi 56-32,7
 132               	/* epilogue start */
 133               	.LM36:
 134 0058 0895      		ret
 135               	.LFE4:
 138               	lcd_read:
 139               	.LFB5:
 140               	.LM37:
 141               	.LVL2:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM38:
 145 005a 8823      		tst r24
 146 005c 01F0      		breq .L14
 147               	.LM39:
 148 005e C09A      		sbi 56-32,0
 149 0060 00C0      		rjmp .L15
 150               	.L14:
 151               	.LM40:
 152 0062 C098      		cbi 56-32,0
 153               	.L15:
 154               	.LM41:
 155 0064 C19A      		sbi 56-32,1
 156               	.LM42:
 157 0066 BC98      		cbi 55-32,4
 158               	.LM43:
 159 0068 BD98      		cbi 55-32,5
 160               	.LM44:
 161 006a BE98      		cbi 55-32,6
 162               	.LM45:
 163 006c BF98      		cbi 55-32,7
 164               	.LM46:
 165 006e C39A      		sbi 56-32,3
 166               	.LM47:
 167               	/* #APP */
 168               	 ;  233 "lcd.c" 1
