   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_5
  20               	__vector_5:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29 000c 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,c3p5
  34 0012 9091 0000 		lds r25,(c3p5)+1
  35 0016 0196      		adiw r24,1
  36 0018 9093 0000 		sts (c3p5)+1,r25
  37 001c 8093 0000 		sts c3p5,r24
  38               	.LM3:
  39 0020 8091 0000 		lds r24,c131
  40 0024 9091 0000 		lds r25,(c131)+1
  41 0028 0196      		adiw r24,1
  42 002a 9093 0000 		sts (c131)+1,r25
  43 002e 8093 0000 		sts c131,r24
  44               	.LM4:
  45 0032 9999      		sbic 51-32,1
  46 0034 00C0      		rjmp .L2
  47               	.LM5:
  48 0036 A99A      		sbi 53-32,1
  49 0038 00C0      		rjmp .L3
  50               	.L2:
  51               	.LM6:
  52 003a A998      		cbi 53-32,1
  53               	.L3:
  54               	.LM7:
  55 003c 8FEB      		ldi r24,lo8(-65)
  56 003e 84BD      		out 68-32,r24
  57               	/* epilogue start */
  58               	.LM8:
  59 0040 9F91      		pop r25
  60 0042 8F91      		pop r24
  61 0044 0F90      		pop r0
  62 0046 0FBE      		out __SREG__,r0
  63 0048 0F90      		pop r0
  64 004a 1F90      		pop __zero_reg__
  65 004c 1895      		reti
  66               	.LFE7:
  68               	.global	GetFrameStart
  70               	GetFrameStart:
  71               	.LFB8:
  72               	.LM9:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM10:
  76 004e 1092 0000 		sts (c3p5)+1,__zero_reg__
  77 0052 1092 0000 		sts c3p5,__zero_reg__
  78               	.LM11:
  79 0056 1092 0000 		sts (c131)+1,__zero_reg__
  80 005a 1092 0000 		sts c131,__zero_reg__
  81               	.L8:
  82               	.LM12:
  83 005e C899      		sbic 57-32,0
  84 0060 00C0      		rjmp .L6
  85               	.LM13:
  86 0062 1092 0000 		sts (c3p5)+1,__zero_reg__
  87 0066 1092 0000 		sts c3p5,__zero_reg__
  88               	.L6:
  89               	.LM14:
  90 006a 8091 0000 		lds r24,c3p5
  91 006e 9091 0000 		lds r25,(c3p5)+1
  92 0072 C297      		sbiw r24,50
  93 0074 04F4      		brge .L7
  94               	.LM15:
  95 0076 8091 0000 		lds r24,c131
  96 007a 9091 0000 		lds r25,(c131)+1
  97 007e 8D53      		subi r24,lo8(1853)
  98 0080 9740      		sbci r25,hi8(1853)
  99 0082 04F0      		brlt .L8
 100 0084 82E0      		ldi r24,lo8(2)
 101               	.LVL0:
 102 0086 0895      		ret
 103               	.LVL1:
 104               	.L7:
 105               	.LM16:
 106 0088 1092 0000 		sts (c131)+1,__zero_reg__
 107 008c 1092 0000 		sts c131,__zero_reg__
 108               	.L11:
 109               	.LM17:
 110 0090 C899      		sbic 57-32,0
 111 0092 00C0      		rjmp .L10
 112 0094 80E0      		ldi r24,lo8(0)
 113               	.LVL2:
 114 0096 0895      		ret
 115               	.LVL3:
 116               	.L10:
 117               	.LM18:
 118 0098 8091 0000 		lds r24,c131
 119 009c 9091 0000 		lds r25,(c131)+1
 120 00a0 8D53      		subi r24,lo8(1853)
 121 00a2 9740      		sbci r25,hi8(1853)
 122 00a4 04F0      		brlt .L11
 123 00a6 82E0      		ldi r24,lo8(2)
 124               	.LVL4:
 125               	.LVL5:
 126               	.LM19:
 127 00a8 0895      		ret
 128               	.LFE8:
 130               	.global	GetFrameData
 132               	GetFrameData:
 133               	.LFB9:
 134               	.LM20:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM21:
 138 00aa 1092 0000 		sts (c3p5)+1,__zero_reg__
 139 00ae 1092 0000 		sts c3p5,__zero_reg__
 140               	.LM22:
 141 00b2 1092 0000 		sts (c131)+1,__zero_reg__
 142 00b6 1092 0000 		sts c131,__zero_reg__
 143 00ba 40E0      		ldi r20,lo8(0)
 144 00bc 50E0      		ldi r21,hi8(0)
