   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	speed_control
  20               	speed_control:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 40E0      		ldi r20,lo8(0)
  27               	.LVL0:
  28               	.LM3:
  29 0002 6FEF      		ldi r22,lo8(255)
  30 0004 70E0      		ldi r23,hi8(255)
  31 0006 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34               	.LM4:
  35 0008 18BA      		out 56-32,__zero_reg__
  36               	.LM5:
  37 000a 4F5F      		subi r20,lo8(-(1))
  38               	.LVL2:
  39               	.L2:
  40 000c 8091 0000 		lds r24,speed
  41 0010 242F      		mov r18,r20
  42 0012 30E0      		ldi r19,lo8(0)
  43 0014 FB01      		movw r30,r22
  44 0016 E81B      		sub r30,r24
  45 0018 F109      		sbc r31,__zero_reg__
  46 001a 2E17      		cp r18,r30
  47 001c 3F07      		cpc r19,r31
  48 001e 04F0      		brlt .L3
  49               	.LVL3:
  50 0020 40E0      		ldi r20,lo8(0)
  51               	.LVL4:
  52 0022 00C0      		rjmp .L4
  53               	.LVL5:
  54               	.L5:
  55               	.LM6:
  56 0024 8091 0000 		lds r24,direction
  57 0028 88BB      		out 56-32,r24
  58               	.LM7:
  59 002a 4F5F      		subi r20,lo8(-(1))
  60               	.LVL6:
  61               	.L4:
  62 002c 8091 0000 		lds r24,speed
  63 0030 242F      		mov r18,r20
  64 0032 30E0      		ldi r19,lo8(0)
  65 0034 90E0      		ldi r25,lo8(0)
  66 0036 0A97      		sbiw r24,10
  67 0038 2817      		cp r18,r24
  68 003a 3907      		cpc r19,r25
  69 003c 04F0      		brlt .L5
  70               	.LVL7:
  71               	/* epilogue start */
  72               	.LM8:
  73 003e 0895      		ret
  74               	.LFE8:
  76               	.global	remote_decoder
  78               	remote_decoder:
  79               	.LFB9:
  80               	.LM9:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM10:
  84 0040 80B3      		in r24,48-32
  85 0042 8295      		swap r24
  86 0044 8695      		lsr r24
  87 0046 8695      		lsr r24
  88 0048 8370      		andi r24,lo8(3)
  89 004a 8095      		com r24
  90 004c 8170      		andi r24,lo8(1)
  91 004e 8093 0000 		sts d,r24
  92               	.LM11:
  93 0052 8091 0000 		lds r24,irMode
  94 0056 8823      		tst r24
  95 0058 01F4      		brne .L8
  96               	.LM12:
  97 005a 8091 0000 		lds r24,d
  98 005e 8130      		cpi r24,lo8(1)
  99 0060 01F4      		brne .L9
 100               	.LM13:
 101 0062 8093 0000 		sts irMode,r24
 102               	.L9:
 103               	.LM14:
 104 0066 8091 0000 		lds r24,c131
 105 006a 9091 0000 		lds r25,(c131)+1
 106 006e 0997      		sbiw r24,9
 107 0070 04F4      		brge .+2
 108 0072 00C0      		rjmp .L15
 109               	.LM15:
 110 0074 80E4      		ldi r24,lo8(64)
 111 0076 90E0      		ldi r25,hi8(64)
 112 0078 9093 0000 		sts (cmd)+1,r25
 113 007c 8093 0000 		sts cmd,r24
 114 0080 0895      		ret
 115               	.L8:
 116               	.LM16:
 117 0082 8091 0000 		lds r24,irMode
 118 0086 8130      		cpi r24,lo8(1)
 119 0088 01F4      		brne .L11
 120               	.LM17:
 121 008a 8091 0000 		lds r24,d
 122 008e 8823      		tst r24
 123 0090 01F0      		breq .+2
 124 0092 00C0      		rjmp .L15
 125               	.LM18:
 126 0094 82E0      		ldi r24,lo8(2)
 127 0096 00C0      		rjmp .L16
 128               	.L11:
 129               	.LM19:
 130 0098 8091 0000 		lds r24,irMode
 131 009c 8230      		cpi r24,lo8(2)
 132 009e 01F4      		brne .L12
 133               	.LM20:
 134 00a0 8091 0000 		lds r24,d
 135 00a4 8130      		cpi r24,lo8(1)
 136 00a6 01F0      		breq .+2
 137 00a8 00C0      		rjmp .L15
 138               	.LM21:
 139 00aa 83E0      		ldi r24,lo8(3)
 140 00ac 8093 0000 		sts irMode,r24
 141               	.LM22:
 142 00b0 1092 0000 		sts (c3p5)+1,__zero_reg__
 143 00b4 1092 0000 		sts c3p5,__zero_reg__
 144               	.LM23:
 145 00b8 1092 0000 		sts irDt,__zero_reg__
