   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	remote_decoder
  20               	remote_decoder:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 89B3      		in r24,57-32
  27 0002 8095      		com r24
  28 0004 8170      		andi r24,lo8(1)
  29 0006 8093 0000 		sts d,r24
  30               	.LM3:
  31 000a 8091 0000 		lds r24,irMode
  32 000e 8823      		tst r24
  33 0010 01F4      		brne .L2
  34               	.LM4:
  35 0012 8091 0000 		lds r24,d
  36 0016 8130      		cpi r24,lo8(1)
  37 0018 01F4      		brne .L3
  38               	.LM5:
  39 001a 8093 0000 		sts irMode,r24
  40               	.L3:
  41               	.LM6:
  42 001e 8091 0000 		lds r24,c131
  43 0022 9091 0000 		lds r25,(c131)+1
  44 0026 0997      		sbiw r24,9
  45 0028 04F4      		brge .+2
  46 002a 00C0      		rjmp .L9
  47               	.LM7:
  48 002c 80E4      		ldi r24,lo8(64)
  49 002e 90E0      		ldi r25,hi8(64)
  50 0030 9093 0000 		sts (cmd)+1,r25
  51 0034 8093 0000 		sts cmd,r24
  52 0038 0895      		ret
  53               	.L2:
  54               	.LM8:
  55 003a 8091 0000 		lds r24,irMode
  56 003e 8130      		cpi r24,lo8(1)
  57 0040 01F4      		brne .L5
  58               	.LM9:
  59 0042 8091 0000 		lds r24,d
  60 0046 8823      		tst r24
  61 0048 01F0      		breq .+2
  62 004a 00C0      		rjmp .L9
  63               	.LM10:
  64 004c 82E0      		ldi r24,lo8(2)
  65 004e 00C0      		rjmp .L10
  66               	.L5:
  67               	.LM11:
  68 0050 8091 0000 		lds r24,irMode
  69 0054 8230      		cpi r24,lo8(2)
  70 0056 01F4      		brne .L6
  71               	.LM12:
  72 0058 8091 0000 		lds r24,d
  73 005c 8130      		cpi r24,lo8(1)
  74 005e 01F0      		breq .+2
  75 0060 00C0      		rjmp .L9
  76               	.LM13:
  77 0062 83E0      		ldi r24,lo8(3)
  78 0064 8093 0000 		sts irMode,r24
  79               	.LM14:
  80 0068 1092 0000 		sts (c3p5)+1,__zero_reg__
  81 006c 1092 0000 		sts c3p5,__zero_reg__
  82               	.LM15:
  83 0070 1092 0000 		sts irDt,__zero_reg__
  84 0074 0895      		ret
  85               	.L6:
  86               	.LM16:
  87 0076 8091 0000 		lds r24,irMode
  88 007a 8330      		cpi r24,lo8(3)
  89 007c 01F4      		brne .L7
  90               	.LM17:
  91 007e 8091 0000 		lds r24,c3p5
  92 0082 9091 0000 		lds r25,(c3p5)+1
  93 0086 4197      		sbiw r24,17
  94 0088 04F4      		brge .+2
  95 008a 00C0      		rjmp .L9
  96               	.LM18:
  97 008c 8091 0000 		lds r24,d
  98 0090 8093 0000 		sts d_old,r24
  99               	.LM19:
 100 0094 8091 0000 		lds r24,irDt
 101 0098 880F      		lsl r24
 102 009a 8093 0000 		sts irDt,r24
 103               	.LM20:
 104 009e 9091 0000 		lds r25,irDt
 105 00a2 8091 0000 		lds r24,d
 106 00a6 890F      		add r24,r25
 107 00a8 8093 0000 		sts irDt,r24
 108               	.LM21:
 109 00ac 84E0      		ldi r24,lo8(4)
 110               	.L10:
 111 00ae 8093 0000 		sts irMode,r24
 112 00b2 0895      		ret
 113               	.L7:
 114               	.LM22:
 115 00b4 8091 0000 		lds r24,irMode
 116 00b8 8430      		cpi r24,lo8(4)
 117 00ba 01F4      		brne .L9
 118               	.LM23:
 119 00bc 9091 0000 		lds r25,d_old
 120 00c0 8091 0000 		lds r24,d
 121 00c4 9817      		cp r25,r24
 122 00c6 01F0      		breq .L8
 123               	.LM24:
 124 00c8 8091 0000 		lds r24,d
 125 00cc 8093 0000 		sts d_old,r24
 126               	.LM25:
 127 00d0 83E0      		ldi r24,lo8(3)
 128 00d2 8093 0000 		sts irMode,r24
 129               	.LM26:
 130 00d6 1092 0000 		sts (c3p5)+1,__zero_reg__
 131 00da 1092 0000 		sts c3p5,__zero_reg__
 132               	.L8:
 133               	.LM27:
 134 00de 8091 0000 		lds r24,c3p5
 135 00e2 9091 0000 		lds r25,(c3p5)+1
 136 00e6 C297      		sbiw r24,50
 137 00e8 04F0      		brlt .L9
 138               	.LM28:
